"itemid","accountid","price","merchantid","datepurchased"
"KAYLJ","OW0EP","1999.97","0YU61","2022-03-22"
"VPIX6","OW0EP","1999.84","ME7DC","2022-03-22"
"UVS1V","BRX62","1996.78","GV6M6","2022-04-08"
"H0V6O","X4E1M","1995.5","P4FIZ","2022-03-12"
"PAXIB","HJYAF","1994.82","FUR3X","2022-10-19"
"FGIRP","29JBC","1986.71","CHM29","2022-03-12"
"B8HUB","HPTBM","1984.48","KV5S9","2022-05-30"
"5JZ1Z","96A1O","1973.35","BKW17","2022-06-02"
"2T904","IDZE3","1963.4","YRL14","2022-03-25"
"W5DBR","5C0M1","1957.12","G558B","2022-09-26"
"LI6HU","HJYAF","1939.69","87CKX","2022-10-19"
"OZ9O3","HLQ7U","1938.2","3AFOH","2022-06-15"
"T8P6V","8NP1J","1926.3","P1ZUA","2022-03-12"
"Y7WR8","BRX62","1911.54","5XI94","2022-05-01"
"AU395","OW0EP","1911.31","CCMQG","2022-03-22"
"9P1PN","HJYAF","1909.29","Z49UX","2022-10-04"
"IN5NP","HLQ7U","1892.8","05M7F","2022-06-15"
"MK4DM","29JBC","1877.51","YRL14","2022-10-19"
"N2E19","HLQ7U","1877.19","87CKX","2022-06-15"
"P8ENU","T9ZSG","1872.33","O0KP9","2022-09-04"
"8MLEQ","IDZE3","1861.72","7H518","2022-03-25"
"70N2Z","F95B8","1860.63","P8DKB","2022-04-15"
"YJOSM","F95B8","1852.16","XWXLZ","2022-04-15"
"UPJQ9","IDZE3","1835.13","6A1CR","2022-03-25"
"UMV0I","8DO01","1833.96","SW1FA","2022-10-26"
"1DC0F","F95B8","1828.97","P0JA5","2022-04-15"
"G8TKY","PO4Q4","1818.79","6IPKS","2022-07-11"
"28YTO","IHYZO","1812.99","4FD3N","2022-10-13"
"0L3NQ","BRX62","1812.63","GKTCF","2022-04-08"
"INKF4","VM6YE","1806.85","PB6Z6","2022-09-15"
"J348U","BRX62","1805.96","DRBJ8","2022-04-08"
"Q8WJC","29JBC","1805.57","6RCV4","2022-03-12"
"JJCYH","VM6YE","1801.28","FUR3X","2022-09-15"
"64ORQ","BRX62","1793.1","V1RZB","2022-04-08"
"VB9YG","X4E1M","1789.79","7QINW","2022-03-12"
"J3EE4","F95B8","1787.9","MABWW","2022-04-15"
"8LXVO","1XG6O","1785.5","9R01Y","2022-08-30"
"SCBAR","PRQGM","1783.5","Z5WLW","2022-10-28"
"GIDAQ","HJYAF","1781.68","51WHM","2022-10-19"
"AOXEJ","PO4Q4","1761.31","JWXSS","2022-07-11"
"JJDHJ","B3OWC","1758.98","K3VTH","2022-04-05"
"WF1HB","VM6YE","1738.97","W7QGR","2022-09-15"
"YV0WJ","HJYAF","1738.39","C0UHU","2022-10-04"
"PCOU6","IHYZO","1732.39","RVZRR","2022-10-13"
"NOF67","PO4Q4","1701.89","ME7DC","2022-07-11"
"Z1KAJ","5C0M1","1688.41","AWFGJ","2022-09-26"
"NE5IF","H6C82","1687.23","0HC1E","2022-10-26"
"U1J61","IDZE3","1684.63","08WHX","2022-03-25"
"2EF8S","I1JY3","1682.21","3S3MN","2022-09-28"
"TLK9K","T9ZSG","1680.93","DPGAP","2022-09-04"
"BG37L","H6C82","1679.76","449OC","2022-10-26"
"BDMK5","T9ZSG","1664.24","08KUN","2022-09-04"
"NBW4Z","3BADC","1659.1","1H9CX","2022-10-19"
"SBE3R","HPTBM","1642.57","20AR2","2022-05-30"
"IIOQ5","IDZE3","1625.63","3K1ND","2022-03-25"
"WZQEK","VM6YE","1616.3","RSBL9","2022-09-15"
"P5851","HJYAF","1609.37","S3AB0","2022-10-19"
"NS9ZE","IDZE3","1580.2","G2W79","2022-03-25"
"Z4YDL","BRX62","1579.77","0QEPM","2022-04-08"
"2DS61","8DO01","1567.14","OZBPO","2022-03-25"
"BBT3H","V5CHD","1541.82","WH1ZH","2022-08-11"
"3I9TW","PO4Q4","1520.68","86J10","2022-07-11"
"4HN2S","X4E1M","1519.22","ZB7CT","2022-10-19"
"OWG8Z","29JBC","1513","EJ8AM","2022-03-12"
"I6SAJ","VM6YE","1512.92","YRL14","2022-09-15"
"4Q6ZI","IDZE3","1512.1","FCQGQ","2022-10-26"
"GC9F1","HPTBM","1501.4","3DEPB","2022-05-30"
"1YSU4","8NP1J","1493.49","C0UHU","2022-03-12"
"T270N","IDZE3","1479.36","GVYOF","2022-03-25"
"EA352","HLQ7U","1478.15","1E2BT","2022-06-15"
"M69W2","VM6YE","1475.71","0V5C9","2022-09-15"
"VNPK2","HJYAF","1468.42","670AO","2022-10-04"
"D3L74","29JBC","1466.2","0OWRH","2022-03-12"
"GG5P7","IDZE3","1461.67","QXXKB","2022-03-25"
"20K0I","VM6YE","1450.32","0HC1E","2022-09-15"
"IIYX7","29JBC","1444.4","9X7GU","2022-10-19"
"5YRO9","BRX62","1441.25","N7TIV","2022-04-08"
"MNNYK","X4E1M","1440.9","PRF6N","2022-10-19"
"WCXLV","IDZE3","1437.36","Y26NY","2022-03-25"
"TAO9K","HLQ7U","1428.4","V87IG","2022-06-15"
"L3H4W","PO4Q4","1428.15","PINBW","2022-07-11"
"DJWB5","HLQ7U","1416.95","8EBHM","2022-06-15"
"RMHWY","T9ZSG","1414.95","SGSRE","2022-09-04"
"NZOSU","29JBC","1405.31","QMHWG","2022-10-19"
"6IHVA","VM6YE","1401.21","0V5C9","2022-09-15"
"A7G8C","X4E1M","1397.59","9CK79","2022-10-19"
"J2ZL0","PO4Q4","1364.83","FUAY0","2022-07-11"
"1QNHK","IDZE3","1354.4","W2FN3","2022-03-25"
"K3CH7","29JBC","1352.4","9R01Y","2022-03-12"
"W2VY6","OW0EP","1349.7","8X3PV","2022-03-22"
"1YRNW","IHYZO","1343.96","RVZRR","2022-10-13"
"KDGIQ","29JBC","1342.38","P8UM4","2022-03-12"
"LV2FX","HJYAF","1336.55","G60H0","2022-10-19"
"ASGVF","HJYAF","1333.8","TJX73","2022-10-19"
"9135Q","HLQ7U","1330.42","S3AB0","2022-06-15"
"SECFW","H6C82","1329.6","G9Q2G","2022-06-02"
"7FFU2","VM6YE","1322.76","19J34","2022-09-15"
"ZSBPW","I1JY3","1314.82","CZOIF","2022-09-28"
"G9WMY","PO4Q4","1305.45","7W8YE","2022-07-11"
"30LB3","OW0EP","1255.16","U98HN","2022-03-22"
"IDTQO","1XG6O","1254.63","Z0LJU","2022-08-30"
"1JA6J","5C0M1","1252.41","KR138","2022-09-26"
"4D0LB","29JBC","1245","K3VTH","2022-03-12"
"IO9A8","BRX62","1239.16","IBCNI","2022-04-08"
"NL2WY","5D94C","1238.51","CYGAE","2022-07-04"
"C228J","TWDIW","1236.9","L20JI","2022-05-28"
"3JCQV","HLQ7U","1230.98","6LV2R","2022-06-15"
"DJZB0","OW0EP","1228.19","Z49UX","2022-03-22"
"SOJSM","3BADC","1211.16","GQM6L","2022-10-19"
"W5BPP","5C0M1","1209.36","Q0UI3","2022-09-26"
"6K6I7","VM6YE","1199.19","3KCY4","2022-09-15"
"OPKGH","HPTBM","1192.5","A8U7K","2022-05-30"
"KPH7K","IDZE3","1190.12","GQM6L","2022-03-25"
"I0PB5","IDZE3","1189.46","449OC","2022-03-25"
"GR5XS","T9ZSG","1180.9","FQUO1","2022-09-04"
"7P27B","HJYAF","1179.86","L20JI","2022-10-19"
"7CT21","T9ZSG","1172.8","SEOMV","2022-09-04"
"EKH68","5C0M1","1160.84","1JA6J","2022-09-26"
"H7MCZ","PO4Q4","1144.77","0BMS5","2022-07-11"
"63C4G","F95B8","1143.9","QTM9A","2022-04-15"
"KP9IK","VM6YE","1126.16","TYD9O","2022-09-15"
"KC47K","IDZE3","1122.47","4Z5VC","2022-03-25"
"0QKV6","OW0EP","1114.68","O83AN","2022-03-22"
"UOX4S","HLQ7U","1084.2","D7CK2","2022-06-15"
"8YMTG","IDZE3","1083.71","DW4SG","2022-03-25"
"LEQ1T","HJYAF","1081.76","HGTUB","2022-10-04"
"YC3WI","5C0M1","1076.17","RVZRR","2022-09-26"
"6UPG9","HPTBM","1075.58","0BMS5","2022-05-30"
"ZA1O1","HJYAF","1071.46","TT1MJ","2022-10-19"
"RGR3Q","IDZE3","1058.54","426K8","2022-03-25"
"OO5QT","HPTBM","1055.38","P0JA5","2022-05-30"
"H9DQU","BRX62","1046.77","K3VTH","2022-04-08"
"T2I4S","0ZK3C","1041.41","C1NTG","2022-10-27"
"FCEQT","PO4Q4","1011.58","FXVJ8","2022-07-11"
"QTEEF","BRX62","1007.35","6LV2R","2022-04-08"
"TCM7S","8NP1J","1005.84","A0B31","2022-03-12"
"34FRS","IDZE3","1003.6","G7ZYX","2022-03-25"
"1ZQ4B","IDZE3","1001.32","5JJX3","2022-03-25"
"F92IG","H6C82","986.31","T21O4","2022-10-26"
"MF3MA","F28UM","982.93","ZXBS8","2022-02-24"
"DY2YC","HJYAF","975.68","LV4UC","2022-10-19"
"GY0E9","IDZE3","967.67","CAFPE","2022-03-25"
"Y9WG6","OCSC1","949.6","5MYGN","2022-06-13"
"2XC7O","T9ZSG","941.99","FUR3X","2022-09-04"
"P4ZEQ","OW0EP","930.31","R5OOD","2022-03-22"
"XNFUA","29JBC","920.89","BX2PI","2022-10-19"
"0GJJA","OW0EP","916.35","KV5S9","2022-03-22"
"4TYA8","I1JY3","910.36","VRWGT","2022-09-28"
"7DY0A","PO4Q4","900.26","IJI6N","2022-07-11"
"SGPTE","29JBC","896.85","CJZRT","2022-03-12"
"N8G08","PO4Q4","891.13","0V5C9","2022-07-11"
"4UG2X","F95B8","890.77","NKNLM","2022-04-15"
"BZEEI","PO4Q4","889.58","ISPDE","2022-07-11"
"F85NS","IDZE3","869.5","7ERSM","2022-03-25"
"O5TRO","F95B8","858.35","MRY5A","2022-04-15"
"3C0M7","29JBC","851.68","51WHM","2022-10-19"
"IPKWV","I1JY3","847.43","7VWUB","2022-09-28"
"68EAC","VM6YE","841.99","7CIPO","2022-09-15"
"J7SCA","OW0EP","808.29","87CKX","2022-03-22"
"3J8RD","HZLY8","805.5","R8LB9","2022-05-01"
"NZW1Q","8NP1J","802.34","VWQZC","2022-03-12"
"S6HXW","OW0EP","801.6","NUPCW","2022-03-22"
"H84CU","5C0M1","800.6","CA969","2022-09-26"
"VI9XK","CX5HZ","800.21","PVB4C","2022-09-21"
"60OAD","VM6YE","800.2","DBPO3","2022-09-15"
"14DK7","VM6YE","770.14","KYTZ7","2022-09-15"
"OSKPM","I1JY3","768.31","549RZ","2022-09-28"
"6CYXV","IDZE3","754.1","1QXIF","2022-10-12"
"FN7WM","HLQ7U","734.37","JWXSS","2022-06-15"
"IVKBC","HJYAF","729.97","Z5WLW","2022-10-19"
"FLXDL","3BADC","724.2","3QPJE","2022-10-19"
"6JFVP","HLQ7U","722.72","PVB4C","2022-06-15"
"V4OYV","8NP1J","722.4","T40C2","2022-03-12"
"MS263","HLQ7U","700.1","L8LC6","2022-06-15"
"8WAWB","X4E1M","690.99","PVB4C","2022-10-19"
"V08TN","OCSC1","685.61","Y1GW1","2022-05-01"
"YLO9G","T9ZSG","683.54","X342E","2022-09-04"
"EXZJ0","8NP1J","681.99","K2VIU","2022-03-12"
"7L80Q","T9ZSG","678.47","WUSF0","2022-09-04"
"YNQYO","785CE","675.38","BF3QQ","2022-07-03"
"OZ551","HJYAF","653.43","TGD2Z","2022-10-19"
"II4C7","5C0M1","652.13","RSBL9","2022-09-26"
"UIR9A","VM6YE","646.93","T40C2","2022-09-15"
"YDNCU","HLQ7U","645.3","C9XKL","2022-06-15"
"OAOYI","HJYAF","639.63","T21O4","2022-10-19"
"861DH","HLQ7U","638.36","UVBIT","2022-06-15"
"DI9MA","F95B8","608.3","F1I7H","2022-04-15"
"DT894","29JBC","596.78","S3AB0","2022-03-12"
"VQ2BV","HPTBM","586.83","RLY94","2022-05-30"
"OL3U2","IDZE3","585.88","1E2BT","2022-03-25"
"0DTYD","OW0EP","563.28","0YU61","2022-03-22"
"IRFRO","IDZE3","554.99","449OC","2022-03-25"
"3TBV8","HJYAF","553.57","EGA3T","2022-10-04"
"E1ZRQ","5C0M1","552.48","FWVAJ","2022-09-26"
"MMS71","IDZE3","549.9","F1I7H","2022-03-25"
"4TGBC","IHYZO","534.86","6K1RV","2022-10-13"
"TFNKP","X4E1M","532.53","3DEPB","2022-03-12"
"8OTA0","T9ZSG","492.65","JCA8Q","2022-09-04"
"XVQ6O","29JBC","489.16","IJ61L","2022-10-19"
"ODN0B","VM6YE","487.5","4OUJ8","2022-09-15"
"MDVIU","VM6YE","486.82","GKTCF","2022-09-15"
"SPNFJ","IDZE3","486.78","EJ8AM","2022-03-25"
"HSUVT","T9ZSG","476.33","WX9FX","2022-09-04"
"3P37K","5C0M1","471.69","RLY94","2022-09-26"
"5YR3V","29JBC","462.35","LHRYU","2022-03-12"
"W1RWZ","F95B8","454.38","D7CK2","2022-04-15"
"J52AU","5FUOS","446.79","WW2NM","2022-08-12"
"NU9ZJ","29JBC","434.87","152MD","2022-10-19"
"RBHRC","PO4Q4","430.67","BL4U8","2022-07-11"
"QIFHM","8NP1J","398.6","Z6UIX","2022-03-12"
"6WPC0","T9ZSG","397.31","7ERSM","2022-09-04"
"QKWZB","T9ZSG","387.71","A34BI","2022-09-04"
"B3U4W","HJYAF","386.73","NJN0G","2022-10-19"
"TUE1V","HJYAF","361.81","LZAU3","2022-10-19"
"MQUQQ","5C0M1","351.56","078O0","2022-09-26"
"U43QW","96A1O","346.1","GV6M6","2022-03-25"
"YY363","F95B8","344.48","1VPD1","2022-04-15"
"GI3W6","HPTBM","318.92","LJNGC","2022-05-30"
"PFJZX","96A1O","302.15","Y1GW1","2022-10-24"
"E189I","OW0EP","301.28","4Z5VC","2022-03-22"
"L9DQX","HJYAF","286.52","3XOCG","2022-10-19"
"C8UMU","X4E1M","281.74","7ERSM","2022-03-12"
"Y0ROQ","VM6YE","280.84","EGA3T","2022-09-15"
"AZQPB","TIQQA","253.39","L4VJ1","2022-07-13"
"7JTSO","X4E1M","243.34","UADIT","2022-10-19"
"7D3PZ","F95B8","242.47","BJLLH","2022-09-16"
"14NRE","I1JY3","231.27","2LVZE","2022-09-28"
"ZVR5Z","5C0M1","198.15","S3AB0","2022-09-26"
"4IBZ1","8NP1J","192.32","BSJMW","2022-03-12"
"E3LEH","HPTBM","161.29","NJN0G","2022-05-30"
"Q6S50","5C0M1","158.9","PV7VX","2022-09-26"
"PAXXV","HJYAF","153.27","670AO","2022-10-19"
"Q6VOV","HPTBM","141.6","P9Q6Y","2022-05-30"
"UY5PB","HJYAF","140.75","A34BI","2022-10-04"
"UEWB2","HJYAF","135.3","CXDQI","2022-10-19"
"23ANT","PO4Q4","131.54","WW2NM","2022-07-11"
"E0MLN","I1JY3","122.8","C9XKL","2022-09-28"
"P8WKJ","5C0M1","91.28","KGD5Z","2022-09-26"
"CS91C","OW0EP","90.7","8MZDC","2022-03-22"
"QANLL","VM6YE","88.3","P0JA5","2022-09-15"
"YBPFT","QN8ZE","85.64","GPYLB","2022-03-05"
"WLJHS","T9ZSG","76.24","MQBSG","2022-09-04"
"JWTLV","HLQ7U","70.96","4Z5VC","2022-06-15"
"Y875G","VM6YE","67.25","JUDOH","2022-09-15"
"QG99D","29JBC","63.43","G6G4D","2022-10-19"
"ZE5UW","HJYAF","63.41","JCCF8","2022-10-04"
"PWHNO","I1JY3","20.8","K2VIU","2022-09-28"
"GPBCG","IDZE3","17","HH8AJ","2022-03-25"
"4ZCOP","OW0EP","10.16","L20JI","2022-03-22"
"T2RM6","X4E1M","9.25","AWXDQ","2022-10-19"
"B210B","PO4Q4","1.32","L20JI","2022-07-11"
